customer_id,first_load_date,most_recent_load_date,customer_lifespan_days
CUST00183,2022-01-01,2024-12-27,1091
CUST00126,2022-01-02,2024-12-28,1091
CUST00031,2022-01-03,2024-12-28,1090
CUST00046,2022-01-05,2024-12-30,1090
CUST00198,2022-01-02,2024-12-27,1090
CUST00032,2022-01-01,2024-12-26,1090
CUST00163,2022-01-04,2024-12-29,1090
CUST00019,2022-01-06,2024-12-31,1090
CUST00109,2022-01-01,2024-12-26,1090
CUST00186,2022-01-05,2024-12-30,1090
CUST00051,2022-01-04,2024-12-29,1090
CUST00059,2022-01-03,2024-12-28,1090
CUST00075,2022-01-01,2024-12-26,1090
CUST00048,2022-01-05,2024-12-30,1090
CUST00151,2022-01-06,2024-12-31,1090
CUST00106,2022-01-06,2024-12-31,1090
CUST00086,2022-01-04,2024-12-29,1090
CUST00055,2022-01-01,2024-12-26,1090
CUST00122,2022-01-05,2024-12-30,1090
CUST00103,2022-01-06,2024-12-31,1090
CUST00179,2022-01-06,2024-12-31,1090
CUST00098,2022-01-02,2024-12-27,1090
CUST00053,2022-01-06,2024-12-31,1090
CUST00140,2022-01-06,2024-12-30,1089
CUST00144,2022-01-06,2024-12-30,1089
CUST00067,2022-01-05,2024-12-29,1089
CUST00175,2022-01-02,2024-12-26,1089
CUST00173,2022-01-06,2024-12-30,1089
CUST00060,2022-01-01,2024-12-25,1089
CUST00167,2022-01-04,2024-12-28,1089
CUST00063,2022-01-02,2024-12-26,1089
CUST00002,2022-01-07,2024-12-31,1089
CUST00006,2022-01-07,2024-12-31,1089
CUST00070,2022-01-01,2024-12-25,1089
CUST00024,2022-01-07,2024-12-31,1089
CUST00195,2022-01-05,2024-12-29,1089
CUST00150,2022-01-07,2024-12-31,1089
CUST00023,2022-01-06,2024-12-29,1088
CUST00097,2022-01-05,2024-12-28,1088
CUST00105,2022-01-02,2024-12-25,1088
CUST00133,2022-01-03,2024-12-26,1088
CUST00189,2022-01-08,2024-12-31,1088
CUST00129,2022-01-08,2024-12-31,1088
CUST00149,2022-01-06,2024-12-29,1088
CUST00176,2022-01-04,2024-12-27,1088
CUST00062,2022-01-05,2024-12-28,1088
CUST00083,2022-01-03,2024-12-26,1088
CUST00037,2022-01-05,2024-12-27,1087
CUST00082,2022-01-08,2024-12-30,1087
CUST00020,2022-01-04,2024-12-26,1087
CUST00112,2022-01-07,2024-12-29,1087
CUST00004,2022-01-09,2024-12-31,1087
CUST00090,2022-01-07,2024-12-29,1087
CUST00141,2022-01-04,2024-12-26,1087
CUST00170,2022-01-01,2024-12-23,1087
CUST00056,2022-01-04,2024-12-26,1087
CUST00130,2022-01-08,2024-12-29,1086
CUST00087,2022-01-08,2024-12-29,1086
CUST00108,2022-01-09,2024-12-30,1086
CUST00166,2022-01-02,2024-12-23,1086
CUST00196,2022-01-04,2024-12-24,1085
CUST00172,2022-01-08,2024-12-28,1085
CUST00153,2022-01-10,2024-12-30,1085
CUST00147,2022-01-05,2024-12-25,1085
CUST00155,2022-01-04,2024-12-24,1085
CUST00050,2022-01-03,2024-12-23,1085
CUST00158,2022-01-07,2024-12-27,1085
CUST00160,2022-01-10,2024-12-30,1085
CUST00131,2022-01-06,2024-12-26,1085
CUST00120,2022-01-06,2024-12-26,1085
CUST00100,2022-01-07,2024-12-27,1085
CUST00001,2022-01-11,2024-12-30,1084
CUST00132,2022-01-06,2024-12-25,1084
CUST00124,2022-01-08,2024-12-26,1083
CUST00197,2022-01-08,2024-12-26,1083
CUST00068,2022-01-10,2024-12-28,1083
CUST00043,2022-01-04,2024-12-22,1083
CUST00148,2022-01-11,2024-12-29,1083
CUST00134,2022-01-11,2024-12-28,1082
CUST00042,2022-01-02,2024-12-18,1081
CUST00104,2022-01-07,2024-12-20,1078
CUST00157,2022-01-07,2024-12-20,1078
CUST00142,2022-01-11,2024-12-20,1074
